-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Incident Identifier: 93CADAB1-B406-4A1F-A684-BA5E6D243489
CrashReporter Key:   519EF204-B838-B984-107F-A6DCAC0AFD0D
Hardware Model:      MacBookPro15,3
Process:             Expo Go [52140]
Path:                /Users/USER/Library/Developer/CoreSimulator/Devices/2D45C5DC-E387-4D0B-A377-1783EB551DAC/data/Containers/Bundle/Application/B5571F68-5ACA-4EEC-826B-B795917999ED/Exponent-2.32.17.tar.app/Expo Go
Identifier:          host.exp.Exponent
Version:             2.32.17 (2.32.17)
Code Type:           X86-64 (Native)
Role:                Foreground
Parent Process:      launchd_sim [2051]
Coalition:           com.apple.CoreSimulator.SimDevice.2D45C5DC-E387-4D0B-A377-1783EB551DAC [50035]
Responsible Process: SimulatorTrampoline [954]

Date/Time:           2025-02-21 17:47:33.8010 -0500
Launch Time:         2025-02-21 17:47:23.3273 -0500
OS Version:          macOS 15.3.1 (24D70)
Release Type:        User
Report Version:      104

Exception Type:  EXC_BAD_ACCESS (SIGSEGV)
Exception Subtype: KERN_INVALID_ADDRESS at 0x0000000000000004
Exception Codes: 0x0000000000000001, 0x0000000000000004
VM Region Info: 0x4 is not in any region.  Bytes before following region: 4342001660
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->  
      __TEXT                      102cdb000-1053c9000    [ 38.9M] r-x/r-x SM=COW  /Users/USER/Library/Developer/CoreSimulator/Devices/2D45C5DC-E387-4D0B-A377-1783EB551DAC/data/Containers/Bundle/Application/B5571F68-5ACA-4EEC-826B-B795917999ED/Exponent-2.32.17.tar.app/Expo Go
Termination Reason: SIGNAL 11 Segmentation fault: 11
Terminating Process: exc handler [52140]

Triggered by Thread:  19

Thread 0::  Dispatch queue: com.apple.main-thread
    0x7ff80036b000 -     0x7ff80038fff7 libsystem_info.dylib (*) <5fac97c4-0f88-3712-a748-e35b2ae2ca47> /Library/Developer/CoreSimulator/Volumes/iOS_22A5297f/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/usr/lib/system/libsystem_info.dylib
    0x7ff804bec000 -     0x7ff804f7eff0 com.apple.CFNetwork (1.0) <b4ebd3c8-b076-36b3-97c5-743e2f8e8456> /Library/Developer/CoreSimulator/Volumes/iOS_22A5297f/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/Frameworks/CFNetwork.framework/CFNetwork
    0x7ff800170000 -     0x7ff8001b3ff9 libdispatch.dylib (*) <e1b3eac2-5543-3945-85cd-1d1e923a0f71> /Library/Developer/CoreSimulator/Volumes/iOS_22A5297f/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/usr/lib/system/libdispatch.dylib
    0x7ff800788000 -     0x7ff80146bff9 com.apple.Foundation (6.9) <14590b4c-3d77-39aa-99f7-f20148346439> /Library/Developer/CoreSimulator/Volumes/iOS_22A5297f/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/Frameworks/Foundation.framework/Foundation
    0x7ff8002ef000 -     0x7ff80036affb libc++.1.dylib (*) <c650f170-314c-3318-8117-2e36df823044> /Library/Developer/CoreSimulator/Volumes/iOS_22A5297f/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/usr/lib/libc++.1.dylib
    0x7ff91410c000 -     0x7ff9142f1ff9 com.apple.texttospeech (1.0.0) <3496146c-2991-323c-b65b-4bd1290eb62b> /Library/Developer/CoreSimulator/Volumes/iOS_22A5297f/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/TextToSpeech.framework/TextToSpeech
    0x7ff914097000 -     0x7ff9140bafff com.apple.audio.caulk (1.0) <547225d4-a774-32c1-9874-7bba8b69318d> /Library/Developer/CoreSimulator/Volumes/iOS_22A5297f/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/caulk.framework/caulk
    0x7ff90145d000 -     0x7ff901465ffb libsystem_dnssd.dylib (*) <599f63fe-5ef5-312d-a6b0-d52f33fd200f> /Library/Developer/CoreSimulator/Volumes/iOS_22A5297f/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/usr/lib/system/libsystem_dnssd.dylib
    0x7ff80b600000 -     0x7ff80b62aff3 libsystem_containermanager.dylib (*) <85d75a4c-68cc-3410-8ef0-62905ab1dd28> /Library/Developer/CoreSimulator/Volumes/iOS_22A5297f/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/usr/lib/system/libsystem_containermanager.dylib
    0x7ff80005c000 -     0x7ff800094ffc libobjc.A.dylib (*) <f89de359-95c9-3d1c-92c9-3120b7d63417> /Library/Developer/CoreSimulator/Volumes/iOS_22A5297f/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/usr/lib/libobjc.A.dylib

EOF

-----------
Full Report
-----------

{"app_name":"Expo Go","timestamp":"2025-02-21 17:47:37.00 -0500","app_version":"2.32.17","slice_uuid":"116b61de-7245-3fce-bca8-31916ac8506f","build_version":"2.32.17","platform":7,"bundleID":"host.exp.Exponent","share_with_app_devs":0,"is_first_party":0,"bug_type":"309","os_version":"macOS 15.3.1 (24D70)","roots_installed":0,"name":"Expo Go","incident_id":"93CADAB1-B406-4A1F-A684-BA5E6D243489"}
{
  "uptime" : 410000,
  "procRole" : "Foreground",
  "version" : 2,
  "userID" : 501,
  "deployVersion" : 210,
  "modelCode" : "MacBookPro15,3",
  "coalitionID" : 50035,
  "osVersion" : {
    "train" : "macOS 15.3.1",
    "build" : "24D70",
    "releaseType" : "User"
  },
  "captureTime" : "2025-02-21 17:47:33.8010 -0500",
  "codeSigningMonitor" : 0,
  "incident" : "93CADAB1-B406-4A1F-A684-BA5E6D243489",
  "pid" : 52140,
  "cpuType" : "X86-64",
  "roots_installed" : 0,
  "bug_type" : "309",
  "procLaunch" : "2025-02-21 17:47:23.3273 -0500",
  "procStartAbsTime" : 419465072711735,
  "procExitAbsTime" : 419475524316447,
  "procName" : "Expo Go",
  "procPath" : "\/Users\/USER\/Library\/Developer\/CoreSimulator\/Devices\/2D45C5DC-E387-4D0B-A377-1783EB551DAC\/data\/Containers\/Bundle\/Application\/B5571F68-5ACA-4EEC-826B-B795917999ED\/Exponent-2.32.17.tar.app\/Expo Go",
  "bundleInfo" : {"CFBundleShortVersionString":"2.32.17","CFBundleVersion":"2.32.17","CFBundleIdentifier":"host.exp.Exponent"},
  "storeInfo" : {"deviceIdentifierForVendor":"561CA0C4-D320-5A4B-AA7B-45EB5EEB83A5","thirdParty":true},
  "parentProc" : "launchd_sim",
  "parentPid" : 2051,
  "coalitionName" : "com.apple.CoreSimulator.SimDevice.2D45C5DC-E387-4D0B-A377-1783EB551DAC",
  "crashReporterKey" : "519EF204-B838-B984-107F-A6DCAC0AFD0D",
  "responsiblePid" : 954,
  "responsibleProc" : "SimulatorTrampoline",
  "codeSigningID" : "host.exp.Exponent",
  "codeSigningTeamID" : "",
  "codeSigningFlags" : 570425857,
  "codeSigningValidationCategory" : 10,
  "codeSigningTrustLevel" : 4294967295,
  "bootSessionUUID" : "C58A608E-019F-4842-BD08-07A8CEAD5BFC",
  "bridgeVersion" : {"build":"22P3051","train":"9.3"},
  "sleepWakeUUID" : "0EAB51F4-2828-4188-853B-29F110BB40EA",
  "sip" : "disabled",
  "vmRegionInfo" : "0x4 is not in any region.  Bytes before following region: 4342001660\n      REGION TYPE                    START - END         [ VSIZE] PRT\/MAX SHRMOD  REGION DETAIL\n      UNUSED SPACE AT START\n--->  \n      __TEXT                      102cdb000-1053c9000    [ 38.9M] r-x\/r-x SM=COW  \/Users\/USER\/Library\/Developer\/CoreSimulator\/Devices\/2D45C5DC-E387-4D0B-A377-1783EB551DAC\/data\/Containers\/Bundle\/Application\/B5571F68-5ACA-4EEC-826B-B795917999ED\/Exponent-2.32.17.tar.app\/Expo Go",
  "exception" : {"codes":"0x0000000000000001, 0x0000000000000004","rawCodes":[1,4],"type":"EXC_BAD_ACCESS","signal":"SIGSEGV","subtype":"KERN_INVALID_ADDRESS at 0x0000000000000004"},
  "termination" : {"flags":0,"code":11,"namespace":"SIGNAL","indicator":"Segmentation fault: 11","byProc":"exc handler","byPid":52140},
  "vmregioninfo" : "0x4 is not in any region.  Bytes before following region: 4342001660\n      REGION TYPE                    START - END         [ VSIZE] PRT\/MAX SHRMOD  REGION DETAIL\n      UNUSED SPACE AT START\n--->  \n      __TEXT                      102cdb000-1053c9000    [ 38.9M] r-x\/r-x SM=COW  \/Users\/USER\/Library\/Developer\/CoreSimulator\/Devices\/2D45C5DC-E387-4D0B-A377-1783EB551DAC\/data\/Containers\/Bundle\/Application\/B5571F68-5ACA-4EEC-826B-B795917999ED\/Exponent-2.32.17.tar.app\/Expo Go",
  "extMods" : {"caller":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"system":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"targeted":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"warnings":0},
  "faultingThread" : 19,
